,Follium,Filaments,Xint,Yint,Zint,Xtheta,Ytheta,Ztheta,F1theta,F2theta,Length,Tortuosity,Localscale
287,DIV6,93,402.1518206432174,348.6145709663555,34.94962480417481,162.11188740265058,77.92330340122834,98.354052987742,39.04233652990746,53.02635677330124,99.76939625505449,1.0207365027104547,27.98076923076923
288,DIV6,94,417.9177849901523,350.2572795836243,31.804511112465327,150.14651077691903,74.02030160811574,112.34197812445933,48.658476749722524,52.20030864624874,34.08948527882359,1.033257349655761,25.0
289,DIV6,95,396.2997246448456,332.4819273169669,28.241193899192076,162.43717627660664,79.8030306370933,94.36468071188679,37.91996813390535,55.12586649278086,212.2984935527577,1.0335515693886528,31.0
290,DIV6,96,396.2997246448456,332.4819273169669,28.241193899192076,165.851165665832,83.28128548072425,94.28605864158328,34.312808355625705,58.5386720840913,253.2504991046342,1.0235784505703471,27.60810810810811
291,DIV6,97,384.75485726124487,291.1180186271386,24.321632652895822,76.41656539070334,161.27641691252333,88.30306810767827,78.65928251798063,162.44139715196155,93.40520965567333,1.0486501121727358,31.79310344827586
292,DIV6,98,376.06370976514546,282.7216540956196,29.424159339335752,154.05183303535767,113.74420043643411,98.59124351856644,11.463708586727863,88.58946513114063,12.940723963310418,1.0108932083891369,34.4
293,DIV6,99,360.1647218188678,300.64450245675135,27.098392176914608,163.8166792218944,101.6142381008769,93.60041393300052,18.688579659655197,76.50436502785514,137.15983796701542,1.0348428583763483,35.0
294,DIV6,100,360.1647218188678,300.64450245675135,27.098392176914608,157.79485376982632,109.035301946237,93.468291360107,15.019139477822257,83.87263675117693,167.67456742067583,1.0387985476530515,30.705263157894738
295,DIV6,101,360.1647218188678,300.64450245675135,27.098392176914608,130.63641051647542,136.62820864751552,87.27891777951247,29.726995942747543,112.03356549379848,236.83552917340418,1.0753047847498163,35.0
296,DIV6,102,360.1647218188678,300.64450245675135,27.098392176914608,124.61904268029738,143.80766668445182,87.51693222306662,31.685902625486886,118.86152178201786,212.12849750169983,1.0456629085024827,35.0
297,DIV6,103,360.1647218188678,300.64450245675135,27.098392176914608,120.00689955558613,148.5109802361578,88.79406695227563,36.06109236038765,123.56597283743811,192.95902470803173,1.0363386649324884,34.00970873786408
298,DIV6,104,352.1893754356672,292.30893322448236,29.500009536743164,130.6603104317584,137.0999145900266,93.35465220801818,26.5259662946096,112.49497148152984,96.74072123839242,1.0458542584830381,30.227272727272727
299,DIV6,105,352.1893754356672,292.30893322448236,29.500009536743164,129.5460443047038,137.64175613137587,90.86284023679251,27.769681556348303,113.20075512996338,117.87373241304458,1.0564195758288384,30.894736842105264
300,DIV6,106,356.4340229578392,291.5438017832718,28.78197959573234,168.81865604396015,93.35280351638758,94.09341624169288,23.816233433423516,68.12301721662035,199.75631829953113,1.0277608272947358,30.443298969072163
301,DIV6,107,354.91631909415884,305.7191827552689,27.5000057220459,172.64974621103218,91.68649508656407,91.73057731166182,23.84449636932061,66.27488371971864,121.97916674900334,1.0106555449226076,22.82089552238806
302,DIV6,108,354.91631909415884,305.7191827552689,27.5000057220459,171.36044530828798,92.74038510732007,93.37791380127005,23.193541362788213,67.39487620072991,91.24491908276289,1.0119984708688292,35.0
303,DIV6,109,371.5538357500916,285.54552863052,35.4946239450968,154.69341865943116,109.82396338812525,95.25589516486554,17.292153561407957,84.9360227185158,158.20076444912755,1.0649153082674678,33.78260869565217
304,DIV6,110,371.5538357500916,285.54552863052,35.4946239450968,164.44877515453916,96.53957866632922,95.6782457774537,23.843025490390122,71.69147066422893,136.30946896206407,1.0454448681097908,31.96969696969697
305,DIV6,111,429.7259887746725,373.6662539313872,41.566811725121894,19.39663769442918,99.0992114973861,82.21035342536516,143.12501792907884,123.86872407800685,253.10898985999842,1.047658236858002,33.35748792270532
306,DIV6,112,603.1101409569217,453.6985194460045,39.81974381837619,133.2928895477064,45.939930495124095,98.7888653899893,70.89675842248624,24.720129316320286,73.69115925272266,1.0560255927722204,34.28947368421053
307,DIV6,113,570.0307860047482,431.16082706910504,36.5406920534266,106.726172501264,19.728804399195372,94.53589366718532,98.11026924712044,14.704542645294788,118.30793694369375,1.0308625781972116,28.10144927536232
308,DIV6,114,603.6015921362938,457.40050365533114,41.695970850550104,146.9612207425617,58.25534803374312,95.34866826690211,57.6120866317168,33.25881429054119,23.93551401004946,1.0111023435561215,22.857142857142858
309,DIV6,115,567.674646718988,446.2301762530962,45.10486058277051,154.44848667293869,66.45013475344686,98.6511970310724,49.73930735092452,41.61270425186546,18.808510293012908,1.009650552893529,29.166666666666668
310,DIV6,116,587.5222348599765,449.25355663484874,41.45791703127912,154.0954330197967,66.41043627554558,95.57072773698344,49.83684299375689,41.689330755032536,78.49667399277165,1.0384050337443889,32.75
311,DIV6,117,587.5222348599765,449.25355663484874,41.45791703127912,130.18015827999437,42.1839304046078,91.37496970300388,74.14320227446917,22.706109564652188,164.3994265404508,1.0921110676029662,32.0
312,DIV6,118,543.6605110285117,376.07973943706435,23.91895437759338,148.15135364961503,64.48210202219016,99.32517014373083,53.9272711054099,40.42428017679543,140.76710907907508,1.0616558475942965,33.5
313,DIV6,119,543.6605110285117,376.07973943706435,23.91895437759338,131.09475495943354,47.167611104708136,97.57474679731374,71.87576063891616,31.753250016514695,49.96636335705542,1.1560822732971323,11.607142857142858
314,DIV6,120,622.6390681333521,400.24835003073963,25.500003814697266,156.46262984403984,111.14442774851051,92.87079491332193,9.732341411429044,85.95135170758829,46.03090443739535,1.0196957440201597,25.933333333333334
315,DIV6,121,622.6390681333521,400.24835003073963,25.500003814697266,137.07048675720088,63.333013575836695,98.64272111490166,55.924553347886125,39.99539512846013,107.05960279849799,1.039233991252738,30.52391304347826
316,DIV6,122,405.3496179009967,311.397919273149,21.30160435166692,167.101343411581,95.5247475465029,93.80599922041547,21.571862024865407,70.2757865576943,37.30542305724933,1.033428089257364,14.909090909090908
317,DIV6,123,570.7075825627335,356.9642613505571,22.77204195065077,115.3994466792088,68.2750130797095,94.6056071147064,76.3365664232009,65.1691377016845,173.58249658315745,1.104940669794166,27.852592592592593
318,DIV6,124,570.7075825627335,356.9642613505571,22.77204195065077,126.3700269397689,61.344878838530924,96.35980001758853,65.902941929988,52.146700264811145,182.43863410081866,1.2916978857146735,21.179285714285715
319,DIV6,125,570.7075825627335,356.9642613505571,22.77204195065077,113.44216887082742,71.73819538520034,95.202676631574,76.85979441618721,69.32348951806631,164.98826149665484,1.2929446535451155,21.09925925925926
320,DIV6,126,570.7075825627335,356.9642613505571,22.77204195065077,156.1977469800158,82.73361094990939,90.48429805257864,34.28019314499022,57.62569784581654,161.898836811636,1.0238012161393493,32.26
321,DIV6,127,570.7075825627335,356.9642613505571,22.77204195065077,128.34289884679936,61.37946778320992,97.78843718239538,63.919437474727914,53.35941872495479,147.14665045117496,1.614761337451302,27.78048780487805
322,DIV6,128,570.7075825627335,356.9642613505571,22.77204195065077,137.76587782192144,67.20798003532697,95.08114606049233,56.685579343555105,52.355734433486944,177.01866311055613,1.412478447141394,29.116504854368934
323,DIV6,129,562.9816572693366,359.797054237984,22.449890924741236,139.95924791341486,55.35902881265618,99.4424106142437,62.52250218592509,31.63425014855969,135.67807341138885,1.070770608750954,34.36363636363637
324,DIV6,130,733.949874842178,518.0269309346542,45.5000114440918,162.05293672776787,92.40890828825204,97.36629874024058,26.937202173374775,67.34820123236074,89.24641569592788,1.026200306861564,15.492307692307692
325,DIV6,131,733.949874842178,518.0269309346542,45.5000114440918,150.89339467159084,82.86457558451542,97.08807677382805,37.407424687117654,58.99225115883193,76.06396616725019,1.0871874900039384,17.754716981132077
326,DIV6,132,409.5724429918982,305.4931228816821,21.22293300847117,59.60959744087824,31.937454725262924,92.5284342681409,144.11241567004836,56.65391878710695,75.54769032140082,1.0568263508589055,28.761904761904763
327,DIV6,133,404.5994095002712,303.33399744592583,21.284106024338303,160.58587875852288,92.84985388657378,91.16329995538257,28.57846822470178,67.85784300042656,342.29053591294377,1.0816407902755916,34.762645914396884
328,DIV6,134,404.5994095002712,303.33399744592583,21.284106024338303,160.876995326553,89.96575652274151,92.79232663743738,28.29337477059099,65.14173319945236,236.68090859483922,1.0767907773338292,32.8978102189781
329,DIV6,135,404.5994095002712,303.33399744592583,21.284106024338303,161.68220797622493,93.0350731747365,92.28575804007703,24.41467193351717,68.08881552570065,252.03803776530606,1.0665195213254546,24.352941176470587
330,DIV6,136,404.5994095002712,303.33399744592583,21.284106024338303,162.34930799311695,92.82375770523014,92.32977316256252,24.81489351573778,67.87684878061532,307.88087736655467,1.0683544308875992,26.5
331,DIV6,137,404.5994095002712,303.33399744592583,21.284106024338303,165.37764038651252,100.0674163708183,92.081011412693,18.4153007661122,74.79121408708082,184.33759437025208,1.032671279661596,33.578947368421055
332,DIV6,138,404.5994095002712,303.33399744592583,21.284106024338303,161.79056712930003,104.92775656843943,90.58257390645323,14.5247259140448,79.63485710487869,274.8628361941944,1.0313310797321094,33.931937172774866
333,DIV6,139,404.5994095002712,303.33399744592583,21.284106024338303,165.49948821735353,100.73352643976732,91.53551011391201,16.840381463921148,75.4112172035256,239.23928021503298,1.0266511721014615,34.56962025316456
334,DIV6,140,404.5994095002712,303.33399744592583,21.284106024338303,160.82206136973298,96.7748881686684,91.28501138910298,23.84188724660017,71.98639731173435,211.68136767771483,1.0770343347555655,33.295081967213115
335,DIV6,141,404.5994095002712,303.33399744592583,21.284106024338303,158.5078487460196,110.19869075997649,90.52963036096061,13.564070177357344,84.85176154763626,237.43178915391098,1.0359509800121887,30.97037037037037
336,DIV6,142,404.5994095002712,303.33399744592583,21.284106024338303,158.39927467546386,108.01096474155266,91.42087768237032,15.533694372893939,82.71306891748617,181.1889485449908,1.0461741033531844,25.98148148148148
337,DIV6,143,404.5994095002712,303.33399744592583,21.284106024338303,151.05741958151677,117.60905629531831,89.9265171870691,11.94815442950745,92.316737128374,267.8767172476947,1.0312496338158579,33.88834951456311
338,DIV6,144,404.5994095002712,303.33399744592583,21.284106024338303,137.71311898769895,130.77990528954575,88.34295090955523,23.93635058291449,105.71813073183701,226.53244129436294,1.0767518517467154,34.689655172413794
339,DIV6,145,404.5994095002712,303.33399744592583,21.284106024338303,150.62273163623678,118.96198272215717,90.9088232981091,10.627104387174429,93.54645259537374,81.43572941970396,1.0245944908218136,22.70212765957447
340,DIV6,146,404.5994095002712,303.33399744592583,21.284106024338303,140.71296995180003,127.63210456065431,89.92946827302569,19.282082653939714,102.80564517437334,109.17382179603607,1.0581866424089146,33.41269841269841
341,DIV6,147,404.5994095002712,303.33399744592583,21.284106024338303,147.78745247194044,118.44411205088329,90.7244481964006,19.66908861045616,93.58722492875002,152.42483439396776,1.0928639048025335,35.0
342,DIV6,148,404.5994095002712,303.33399744592583,21.284106024338303,159.03397168045234,77.6674629930943,93.38134990043282,38.76525167129616,52.56857818029716,211.9674102059166,1.0578278728526638,32.421052631578945
343,DIV6,149,404.5994095002712,303.33399744592583,21.284106024338303,164.24139257471958,82.51668876269194,93.38355542416389,33.92614859406924,57.41682744284509,303.9747939255321,1.0467327206372887,33.57142857142857
344,DIV6,150,404.5994095002712,303.33399744592583,21.284106024338303,153.62598106033843,75.43527511812312,95.63990272325687,42.05528861618646,51.094593140494986,176.93204031438773,1.1014904983667346,31.387096774193548
345,DIV6,151,404.5994095002712,303.33399744592583,21.284106024338303,131.2566039789171,137.6503479572579,91.29125120860974,28.292853018465095,112.36986218759615,98.98506573696537,1.076448653340055,11.5
346,DIV6,152,472.7753146774849,316.20147383052654,20.484722144631544,116.34795963109781,37.93798807313245,106.28998746173073,86.22880429824107,26.525317757321037,60.59137826705749,1.1031966733194956,33.44444444444444
347,DIV6,153,442.4188791089522,334.6933316241685,22.5000057220459,155.10589194828177,67.69088714153878,95.51838478123882,48.68824533853849,42.750244531550024,42.59933537551647,1.024202153298917,24.263157894736842
348,DIV6,154,457.0457777401518,330.1957451239554,20.97257944559003,144.16852347120746,59.17040259544945,95.31574180906223,58.78723386289763,35.686450203737124,117.05982747879582,1.064440239473155,30.718309859154928
349,DIV6,155,473.500220356686,367.4692466309959,28.694609733548884,148.79588889305847,59.74030068536273,92.75640203445792,55.86893492462013,35.061882610063066,37.3977379612692,1.079264091589165,15.782608695652174
350,DIV6,156,460.52469995287606,392.7456254329222,43.96972250328565,147.70334818196878,60.447454109512734,99.41511658667638,56.239493910069264,36.103958884264586,69.36615045214778,1.0323298652245068,34.1
351,DIV6,157,643.5167639129934,351.6260166565025,45.48094468748288,91.12161031863762,166.12927495768068,89.79312562073679,63.984639702090426,152.10788183580587,15.39286379846008,1.0299678033175483,31.5
352,DIV6,158,712.2420740743374,494.49481413244746,39.46761302288464,161.1447103218206,99.07188590372952,88.35704577345558,27.539686669700103,75.0563227865419,33.2533311225853,1.0701394265999933,34.8
353,DIV6,159,733.7007607449492,490.8638378110343,39.50000762939453,174.86983355815804,84.86983355815799,90.0,30.259408179645483,59.37065419953788,0.8840183156150725,1.0,1.0
354,DIV6,160,653.5024694103407,482.353076871149,42.24940933147499,120.0274533490232,31.42270274403874,92.87343376213596,84.75236959774483,18.486442512330687,72.02374472294717,1.0585169198560966,29.0
355,DIV6,161,478.89312134737844,291.5323715461624,33.86520983839739,105.96440746131235,159.63117366805974,87.87977686296982,49.09031033325034,137.9277503415257,20.835926449205676,1.0565689400060487,28.428571428571427
356,DIV6,162,492.6186425056052,295.2923161536427,31.522992558842144,95.32403830739777,166.4405500790808,90.31104229437281,59.794661859191166,148.13510135144577,20.50368718285193,1.0414801491055588,28.142857142857142
357,DIV6,163,394.3682410625278,353.73003662444074,40.25839750302747,157.19804084905988,70.10360753057746,93.78450855275523,46.29389237546083,45.16831880806834,198.22545533704508,1.0249086111033692,35.0
358,DIV6,164,734.741403828698,452.5676809356488,32.50000762939453,169.6464320103358,86.25026704483936,98.6088892232522,30.32090468661593,61.147327067550016,15.55673493762432,1.001244195559883,17.875
359,DIV6,165,734.741403828698,452.5676809356488,32.50000762939453,160.56069314195736,106.3784103846994,91.87601271706102,13.124697320679479,81.28961032339475,24.903527186115728,1.008233727119228,18.0
360,DIV6,166,734.741403828698,452.5676809356488,32.50000762939453,161.92047158054132,102.92782258109261,92.16840053914652,17.833227756165236,78.19289795775758,74.9397886917781,1.011884344788558,19.385964912280702
361,DIV6,167,734.741403828698,452.5676809356488,32.50000762939453,137.64320281800028,65.24386744534841,99.65881395378933,55.74550614055287,50.4029940326125,150.78126419869952,1.1823654185105417,16.54597701149425
362,DIV6,168,734.741403828698,452.5676809356488,32.50000762939453,140.92268442054936,65.70546148019628,96.04986662357831,53.544802388965,48.04961950892068,175.66448494213876,1.1480183873412524,17.026041666666668
363,DIV6,169,734.741403828698,452.5676809356488,32.50000762939453,152.59677451849052,77.70529441037874,98.05849045795811,40.51044685772163,53.05512141398492,144.90880547971247,1.060581812852362,17.204819277108435
364,DIV6,170,473.360619100677,289.9651113441179,33.52492898403603,122.80519211035795,146.56769523226455,87.24348761884035,32.33290663191067,121.3838121012999,85.18146192810259,1.0363365608399484,26.84
365,DIV6,171,354.54589336192976,302.1759033414778,34.47438564969582,150.1274853599748,118.21858004568087,94.46505194670843,16.329101130346384,92.98836027730924,132.304106309731,1.0582271964856778,30.432835820895523
366,DIV6,172,416.9841820778657,336.1064015248239,26.16824784829224,133.36418250384054,121.14036411274608,119.22257698448293,33.92600527075806,99.79550552711378,13.681982259640533,1.0211993943736026,30.153846153846153
367,DIV6,173,368.2584791849793,309.0379954682643,24.857229273193568,171.14660602064504,95.00264512779864,91.26834088884826,21.933331919929593,69.68090818505881,212.7404930307555,1.0162368623564146,29.547169811320753
368,DIV6,174,368.2584791849793,309.0379954682643,24.857229273193568,171.12489370414983,94.79198883915662,92.77133002105015,21.3190964415162,69.5177848972532,212.96468377405643,1.01794089343896,18.404040404040405
369,DIV6,175,368.2584791849793,309.0379954682643,24.857229273193568,169.66587385891458,94.84483859109721,93.48131589756332,21.602727058367986,69.67278921538524,232.86145137262653,1.0228491902389691,24.678571428571427
370,DIV6,176,537.2358752514998,371.747856764532,23.53209828472076,157.8053695225824,90.84275845498206,94.88147129596621,31.83984921172911,66.58242298709342,71.84065983673082,1.0804382668382198,15.686170212765957
371,DIV6,177,631.9002596763128,389.1104126088655,24.222607142823914,163.5820173375491,104.75849365585205,96.17796744804242,14.553994033176926,79.5418533881081,8.156283386975169,1.013633075237415,35.0
372,DIV6,178,587.9747462868245,420.8554997787143,31.183591398845056,150.3878175876422,63.74920925504904,100.18032339546055,52.99479953305261,39.036400596899895,3.976989054864274,1.0154555789998518,14.0
373,DIV6,179,405.6071494184719,363.14194459550424,53.39085132584131,161.01948499226543,78.40142886306845,101.86757288367279,40.085216850109695,54.49292555342835,70.13099337302471,1.0321772767979387,28.4
374,DIV6,180,386.705968369075,348.8773109950598,42.50001525878906,168.9528417516813,82.98297226750205,95.04595289269317,33.41452561871076,57.80830188995121,44.24350918534977,1.0125965025589916,28.523809523809526
375,DIV6,181,371.35188602385733,300.02048624645045,45.4475036729282,163.57116758146364,103.52204136017606,83.75289342285124,15.132011400782632,78.48302472155761,30.793698561762323,1.0205082987862208,23.764705882352942
376,DIV6,182,371.35188602385733,300.02048624645045,45.4475036729282,151.37325957834022,116.41939894811334,90.85371180208965,14.022268847787643,91.43977563893799,206.09780595296726,1.0479497159262592,32.950819672131146
377,DIV6,183,371.35188602385733,300.02048624645045,45.4475036729282,146.35849370035044,120.39776247992671,93.62597596491011,17.485833328924095,95.7717520844278,233.7414732980719,1.069555286104706,33.371428571428574
378,DIV6,184,371.35188602385733,300.02048624645045,45.4475036729282,157.38434128570336,108.25872786119828,92.88074453118082,14.657351720824273,83.44860259647366,114.7474874465192,1.0516488675261324,32.513513513513516
379,DIV6,185,371.35188602385733,300.02048624645045,45.4475036729282,161.0256515402615,105.67764450108962,93.13708017484045,15.182530961659516,80.67362996547105,111.66953046492192,1.0407389324761933,28.45205479452055
380,DIV6,186,360.99426557833186,297.10131278194876,38.401263731382244,132.9222394519453,132.89322536718055,89.340613018052,28.126819362571695,109.72651966084034,175.35303836101272,1.1370460399363918,34.23275862068966
381,DIV6,187,459.5854294758359,360.6324985302761,61.03620078376125,165.7977181958054,91.86764436367312,95.5811617237279,25.980613858590594,66.78843791936904,310.67703025366507,1.0358995134104512,35.0
382,DIV6,188,459.5854294758359,360.6324985302761,61.03620078376125,164.94315358999253,94.9519085038432,95.0583531753209,23.892469830692175,69.84919302193785,349.9356192264567,1.0494371070665938,35.0
383,DIV6,189,459.5854294758359,360.6324985302761,61.03620078376125,162.68092297059323,89.36774417930452,93.86524390170878,28.463825082529862,64.32426611044555,308.9678483329303,1.0743874437540795,35.0
384,DIV6,190,459.5854294758359,360.6324985302761,61.03620078376125,162.4273922659353,91.06581043313506,93.38505866736534,27.222417301438163,66.50119598841842,262.7723876548923,1.1106045933962556,35.0
385,DIV6,191,459.5854294758359,360.6324985302761,61.03620078376125,164.97488412019982,92.49944893986017,94.17313290286388,25.46414725254685,67.35363097197124,329.3259633795878,1.0422727688157924,35.0
386,DIV6,192,459.5854294758359,360.6324985302761,61.03620078376125,162.69788830839005,98.95708124579058,96.00146610901065,24.054966408763597,74.33648403583351,86.33524732875713,1.0460459045480512,32.18497983870968
387,DIV6,193,459.5854294758359,360.6324985302761,61.03620078376125,164.58008087289969,83.57006540559166,94.31002827308359,34.7825265477514,59.01579739019363,60.986657666633064,1.0516270479891616,32.484375
388,DIV6,194,383.3763280241028,339.2547530757233,46.56442035346342,146.0942312810682,59.300140288192864,90.52491194054545,57.147963471222184,34.46167149488367,84.1155124245753,1.092057876863575,22.74137931034483
389,DIV6,195,383.3763280241028,339.2547530757233,46.56442035346342,164.0828555798713,79.13653897669775,93.2190271323552,37.98141405350463,54.354302102187965,92.65189625539415,1.0312409452301814,34.70422535211268
390,DIV6,196,383.3763280241028,339.2547530757233,46.56442035346342,162.37403284522048,98.05563015842328,97.48410117607084,24.214176462442477,73.31068841121908,27.197692110539126,1.0564556322899155,26.8
391,DIV6,197,437.96864690187937,351.6130996638236,59.82349687959956,160.147943517521,75.1763089518508,91.52978975517848,41.07895411434246,50.017484859200536,274.8235448793946,1.0414858762425292,35.0
392,DIV6,198,441.8285055208052,344.8412181009414,59.5000114440918,164.79944780949444,98.68583945689375,92.6211230918609,19.679778223105114,73.61814525480412,190.42444770774884,1.0239592164469338,29.965004793863855
393,DIV6,199,441.8285055208052,344.8412181009414,59.5000114440918,161.48522754471693,103.79445660134272,94.00736738806974,17.487854894995724,78.74700665645412,199.1318541249837,1.0291619111132002,30.142857142857142
394,DIV6,200,441.94885923050896,391.2738060233402,48.143838374683575,50.457225022937045,113.35292557915511,84.92398611231897,112.21270530893125,130.9916254220078,100.76762243115567,1.0224227254333091,31.833333333333336
395,DIV6,201,441.94885923050896,391.2738060233402,48.143838374683575,34.43496856576731,122.43507944818838,83.75239748573388,121.31922365534685,147.1098379229774,89.48269088591843,1.0262564583932752,35.0
396,DIV6,202,441.94885923050896,391.2738060233402,48.143838374683575,91.54671726485518,96.17226097573898,89.83548063436858,85.47647162143629,96.63686828818663,175.8523628672479,1.0563454199940046,29.76923076923077
397,DIV6,203,735.4409709231631,492.20457624964456,42.976634682519794,95.10712145351123,17.922504254424403,93.01275053200173,108.59083011435098,27.772802811213772,94.23499670006576,1.0285343715236988,17.892473118279568
398,DIV6,204,439.27774987112247,300.1162001589891,44.57706176901932,116.31048933823466,151.0860463455696,85.99880510339209,39.5688129646277,126.95226769161033,136.58314738221637,1.0585646953551247,35.0
399,DIV6,205,439.27774987112247,300.1162001589891,44.57706176901932,120.14412614533278,148.13339213701252,88.48861134607,35.84810843360124,123.47187531357265,170.32858002664798,1.060147205843933,35.0
400,DIV6,206,538.4418468024726,320.26982335217104,48.23351475399211,118.69514326412167,148.84153115186132,95.64402604087951,36.7977278110969,124.63519028929394,43.60753151596713,1.0320149176825604,31.869565217391305
401,DIV6,207,711.6008917786417,420.19023068278295,26.500003814697266,131.59822327479492,138.40010520833934,90.07685342226638,25.308955782379805,112.90134630888535,64.35134599502497,1.0463616718391813,3.5
402,DIV6,208,711.6008917786417,420.19023068278295,26.500003814697266,98.1211104267397,160.89072510076934,86.680852488627,57.970841949068436,143.9387529002594,197.60253798886055,1.0407640650639092,15.59433962264151
403,DIV6,209,711.6008917786417,420.19023068278295,26.500003814697266,106.0912225668776,160.45297386553534,88.51712869402041,49.743013676141665,137.91873296176936,149.80287577532576,1.0279877482943864,14.772151898734178
404,DIV6,210,711.6008917786417,420.19023068278295,26.500003814697266,139.29554849410144,130.7044515058986,90.00000000000001,19.234314717815522,105.20527214727844,32.04753433540367,1.0161025090986535,1.0
405,DIV6,211,711.6008917786417,420.19023068278295,26.500003814697266,126.720954031735,142.3502007651442,91.42895051681764,29.58711443011259,117.3118306060654,104.21820863049228,1.0348499417436074,14.655737704918034
406,DIV6,212,711.6008917786417,420.19023068278295,26.500003814697266,100.26791123613134,155.3869006836185,87.06468986305696,55.498661889735196,143.12093702765853,163.98024187270894,1.0591278932141677,16.6
407,DIV6,213,711.6008917786417,420.19023068278295,26.500003814697266,124.34226097178602,144.14199718120622,89.10806506664693,34.19762043123251,119.56187991728804,202.27420391182093,1.061078467204855,14.02127659574468
408,DIV6,214,711.6008917786417,420.19023068278295,26.500003814697266,135.2121997667407,133.28454744631577,89.91458265937122,24.573317010217156,108.23779030017985,171.805472575929,1.049662092506827,13.493975903614459
409,DIV6,215,711.6008917786417,420.19023068278295,26.500003814697266,120.70779374296065,147.09318468827848,89.45610043429657,38.168995447661636,123.16538817428315,178.18296423724115,1.0790009791738502,9.5
410,DIV6,216,711.6008917786417,420.19023068278295,26.500003814697266,112.40609137262112,155.53561752895516,87.88340212546537,43.98868518735364,131.1938435426644,214.82188134730225,1.0481673696476608,18.0
411,DIV6,217,711.6008917786417,420.19023068278295,26.500003814697266,127.40266545124818,141.49039321508485,88.52823427619236,29.09219137277829,116.45580736278782,108.58119843099269,1.0361260794249878,17.883333333333333
412,DIV6,218,711.6008917786417,420.19023068278295,26.500003814697266,116.2171835568518,153.1728332094854,89.7653894456042,39.700470847266104,128.14790729169172,145.76215354258264,1.0355508664770008,13.60344827586207
413,DIV6,219,711.6008917786417,420.19023068278295,26.500003814697266,140.26431585040882,129.73568414959118,90.0,19.180323598938237,104.23650479097105,28.36742821990808,1.031935882349141,1.0
414,DIV6,220,711.6008917786417,420.19023068278295,26.500003814697266,149.8297691864756,94.81135750414754,91.9305741945757,35.13765531849784,69.39940304764681,59.48425278317274,1.0330197793706508,16.333333333333336
415,DIV6,221,711.6008917786417,420.19023068278295,26.500003814697266,143.07652155576233,83.75666663149947,102.36286013550978,45.58320813945714,60.2405042056425,90.70782609001404,1.0479099251941162,16.15277777777778
416,DIV6,222,711.6008917786417,420.19023068278295,26.500003814697266,153.2006209112608,88.00404516523909,94.18967009796188,35.15123584687642,63.081296839306646,269.1857959728372,1.0759693646760193,18.0
417,DIV6,223,711.6008917786417,420.19023068278295,26.500003814697266,145.9998108342459,81.43474783981291,95.98087250293055,42.284036456311,57.352696218051726,236.5371065068984,1.1081164492965896,18.0
418,DIV6,224,711.6008917786417,420.19023068278295,26.500003814697266,154.58250972770045,102.00404953414403,92.91964234473357,25.34805483814326,77.16097164033724,143.99244646021182,1.0730616765714085,18.073881673881672
419,DIV6,225,711.6008917786417,420.19023068278295,26.500003814697266,145.39826489063103,100.82590459769898,90.5605040782066,31.94689287339545,76.88080001194652,94.41131429590065,1.1135968267654244,22.59469696969697
420,DIV6,226,575.4037425208055,322.3516861079257,42.50001525878906,130.24192387670726,139.75807612329274,90.0,24.62883438548926,114.25889676467261,13.815216455336952,1.0035681563041696,1.0
421,DIV6,227,521.3276686076379,428.0533695984796,47.39180015950297,164.96418875426937,84.59191925189862,102.76155685208,33.497319017864754,59.931587201642806,25.591184708332975,1.0101398861479252,33.21052631578947
422,DIV6,228,496.00003606094486,421.43676368242967,50.5000114440918,62.815030593682046,27.79982513433709,93.40089287130756,142.10871535395086,53.014174375529024,33.46188396373082,1.0063543415909444,28.2
423,DIV6,229,711.1052683642399,498.5762725559838,59.500011444091804,141.82926284417698,61.50262223235675,90.49125460443712,56.328706116198404,37.26985778452462,154.58164235214545,1.0446019923341783,18.0
424,DIV6,230,711.1052683642399,498.5762725559838,59.500011444091804,136.26152109184437,51.80846835157342,90.32199868599075,64.81812013347599,27.45948597051658,223.66809446831252,1.0343848501238848,15.93421052631579
425,DIV6,231,711.1052683642399,498.5762725559838,59.500011444091804,153.1075671581428,114.33134985719127,87.17638776854025,16.45089430401052,88.97993816534144,79.8569758249202,1.0464487460171354,11.96774193548387
426,DIV6,232,564.57483315773,457.5276758622383,57.60974756218708,126.59324691017541,39.54618795089202,93.01685913668894,77.75784061680017,20.014224512915433,71.28723814209215,1.0571889301434279,33.15555555555556
427,DIV6,233,440.10427916920503,335.3272997699119,58.796100165577904,162.75408416120965,104.75323414360594,92.29818543502007,14.04238025921483,79.51962335110684,163.87847544106285,1.021044098705287,26.904761904761905
428,DIV6,234,440.10427916920503,335.3272997699119,58.796100165577904,158.09170090539962,109.38374757720844,94.05345026354576,13.142589420214046,84.24666582217169,194.32465285987425,1.029855247182242,27.76595744680851
429,DIV6,235,440.10427916920503,335.3272997699119,58.796100165577904,161.81135424273813,91.87599145761925,99.08769497164327,30.458671438104787,67.76033305271375,95.55394035728489,1.0901656699190831,30.933333333333337
430,DIV6,236,440.10427916920503,335.3272997699119,58.796100165577904,157.72641382303792,104.09075719732786,90.58396233201599,19.185261024453204,78.95737050366179,208.9539096627257,1.0945085679314561,33.24900662251656
431,DIV6,237,424.1688533509321,381.4809523854338,47.44116554065488,162.0445091508661,80.91010952934121,88.61061707831519,37.01760325382297,55.94631161705159,43.664098558073015,1.0464346526279797,33.71052631578947
